kms_driven,mileage(kmpl),engine(cc),max_power(bhp),torque(Nm),price(in lakhs)
30615,17.4,999.0,69.93,9863.0,8.99
24000,20.68,1995.0,139.65,188.0,23.75
18378,16.5,1353.0,94.71000000000001,13808.0,13.56
42000,18.7,1199.0,83.93,887.0,5.45
36739,18.9,1197.0,83.79,8186.0,5.12
76000,15.8,1591.0,111.37,1213.0,9.3
28783,17.0,1198.0,83.86000000000001,1085.0,8.02
40000,17.4,1497.0,104.79,1176.0,10.95
17382,16.42,1498.0,104.86000000000001,10455.0,8.99
17000,18.15,998.0,69.86000000000001,11835.0,10.95
26867,18.9,1197.0,83.79,8186.0,5.78
30000,21.0,1197.0,83.79,8180.0,8.95
53000,22.69,1995.0,139.65,190.0,23.5
40000,17.0,1497.0,104.79,12136.0,7.95
48000,14.1,1368.0,95.76,16077.0,18.95
100525,16.1,1197.0,83.79,85.0,2.09
83000,18.0,1497.0,104.79,1173.0,6.25
49000,15.29,1591.0,111.37,1213.0,8.35
56215,21.4,1197.0,83.79,831.0,5.03
53000,17.1,1496.0,104.72000000000001,10594.0,6.95
36346,16.8,1353.0,94.71000000000001,13808.0,15.22
48000,13.5,1999.0,139.93,177.0,26.95
42098,18.6,1197.0,83.79,8186.0,6.7
40000,17.1,1956.0,136.92000000000002,170.0,10.75
64000,20.68,1995.0,139.65,188.0,25.5
13158,22.56,1197.0,83.79,8850.0,8.38
65400,17.6,1582.0,110.74000000000001,1262.0,10.9
100000,17.8,1198.0,83.86000000000001,867.0,3.95
17282,21.4,1197.0,83.79,831.0,5.45
30500,14.4,1997.0,139.79000000000002,15189.0,22.95
60755,20.8,1493.0,104.51,11343.0,13.51
47000,15.4,2179.0,152.53,13678.0,14.5
59316,16.2,1353.0,94.71000000000001,138.0,13.99
48000,17.1,1496.0,104.72000000000001,1055.0,6.95
73717,16.1,1197.0,83.79,85.0,2.41
17000,17.1,1199.0,83.93,8850.0,5.95
36047,18.9,1197.0,83.79,82.0,4.32
100000,19.3,1248.0,87.36000000000001,739.0,2.0
50000,20.36,1197.0,83.79,789.0,3.45
51000,22.0,1197.0,83.79,8180.0,5.5
45000,19.16,2494.0,174.58,1577.0,22.5
17041,20.28,998.0,69.86000000000001,11841.0,10.49
49000,16.0,1997.0,139.79000000000002,140.0,9.25
23588,18.27,998.0,69.86000000000001,11835.0,9.2
50000,17.9,2143.0,150.01000000000002,1341.0,22.0
49341,21.01,1197.0,83.79,8180.0,5.76
56000,18.0,1198.0,83.86000000000001,867.0,3.25
51734,17.8,1497.0,104.79,1173.0,5.72
22000,22.0,1197.0,83.79,8180.0,5.75
45084,20.5,1582.0,110.74000000000001,1262.0,9.22
20000,15.4,2179.0,152.53,120.0,11.0
29000,17.8,1198.0,83.86000000000001,867.0,4.8
16763,18.27,998.0,69.86000000000001,11835.0,9.69
86000,15.1,2179.0,152.53,140.0,5.45
24000,17.1,1199.0,83.93,8850.0,6.55
14900,16.5,1353.0,94.71000000000001,13805.0,16.5
17172,20.25,998.0,69.86000000000001,11841.0,10.33
38000,25.17,799.0,55.93000000000001,533.0,1.85
22051,21.01,1197.0,83.79,8180.0,6.98
50000,17.01,1591.0,111.37,1213.0,6.75
27138,19.01,1199.0,83.93,8482.0,5.92
15000,21.4,1197.0,83.79,831.0,7.25
70000,18.0,1493.0,104.51,11343.0,14.95
16684,20.25,998.0,69.86000000000001,11841.0,11.11
59870,21.7,1498.0,104.86000000000001,9896.0,4.95
62700,18.6,1197.0,83.79,8183.0,5.22
42132,17.8,1493.0,104.51,1134.0,14.75
32000,15.04,1991.0,139.37,183.0,25.75
58873,19.0,998.0,69.86000000000001,661.0,1.82
14069,19.33,1199.0,83.93,8683.0,8.24
80000,19.01,1461.0,102.27000000000001,10845.0,2.85
57453,17.8,1497.0,104.79,1173.0,6.24
17860,15.71,1998.0,139.86,189.0,29.9
25260,18.9,1197.0,83.79,82.0,4.37
70215,20.36,1197.0,83.79,789.0,3.08
32900,23.8,1493.0,104.51,11398.0,20.0
75000,19.0,998.0,69.86000000000001,661.0,1.68
78501,20.7,1197.0,83.79,8186.0,3.94
27114,21.01,1197.0,83.79,8180.0,7.18
88000,13.0,1591.0,111.37,1213.0,8.65
58382,19.1,1197.0,83.79,858.0,3.54
80000,15.0,1598.0,111.86000000000001,1036.0,3.3
77584,26.6,998.0,69.86000000000001,5816.0,2.8
70000,15.4,2179.0,152.53,120.0,9.0
52690,20.89,1197.0,83.79,8180.0,4.2
53747,18.6,1197.0,83.79,8183.0,5.77
55485,19.4,1198.0,83.86000000000001,868.0,3.35
49404,21.4,1197.0,83.79,831.0,5.44
96660,18.5,1197.0,83.79,8285.0,2.47
38963,18.9,1197.0,83.79,82.0,4.13
63249,18.9,1197.0,83.79,8186.0,4.59
82000,19.01,1462.0,102.34,10326.0,7.49
38000,20.73,1373.0,96.11000000000001,911.0,6.75
65170,20.36,1197.0,83.79,789.0,3.02
50000,17.5,1199.0,83.93,887.0,7.25
30466,20.28,998.0,69.86000000000001,11841.0,10.5
48946,19.1,1197.0,83.79,858.0,4.11
43498,18.56,1995.0,139.65,190.0,29.9
71361,18.6,1197.0,83.79,8183.0,5.52
60500,20.68,1995.0,139.65,188.0,19.95
64000,21.7,1498.0,104.86000000000001,9896.0,7.99
60000,14.7,1496.0,104.72000000000001,12069.0,6.49
89002,17.5,1197.0,83.79,858.0,2.37
36937,21.4,1197.0,83.79,831.0,6.4
42000,13.68,2393.0,167.51000000000002,14751.0,18.75
70391,21.01,1197.0,83.79,8180.0,5.12
56000,16.3,1797.0,125.79,1475.0,4.95
52190,18.9,1197.0,83.79,82.0,4.31
72000,20.38,1968.0,137.76000000000002,143.0,20.0
50000,16.8,1497.0,104.79,1163.0,3.39
44132,17.9,2143.0,150.01000000000002,1341.0,26.9
90000,17.4,1497.0,104.79,1173.0,4.75
28194,18.27,998.0,69.86000000000001,11835.0,9.03
49341,15.29,1591.0,111.37,1213.0,8.42
55000,13.8,2999.0,209.93,175.0,18.95
55861,22.1,1396.0,97.72000000000001,887.0,10.27
68000,13.68,2393.0,167.51000000000002,14751.0,14.25
52565,17.8,1198.0,83.86000000000001,867.0,4.17
72000,18.0,1969.0,137.83,190.0,29.55
73074,18.9,1197.0,83.79,8186.0,4.93
45000,16.35,1956.0,136.92000000000002,16767.0,13.75
42346,20.51,998.0,69.86000000000001,6704.0,3.01
31120,18.0,1497.0,104.79,1176.0,11.5
100000,22.32,1582.0,110.74000000000001,12632.0,3.95
33500,17.8,1496.0,104.72000000000001,1055.0,7.5
48936,19.0,998.0,69.86000000000001,661.0,2.34
61814,21.4,1197.0,83.79,831.0,5.27
40000,17.21,1197.0,83.79,1035.0,10.0
30200,18.27,998.0,69.86000000000001,11835.0,9.25
28645,24.3,1248.0,87.36000000000001,885.0,7.71
60970,13.0,1591.0,111.37,1213.0,9.4
50000,13.0,1591.0,111.37,1213.0,7.75
56000,14.24,2755.0,192.85000000000002,1745.0,27.5
40427,18.9,1197.0,83.79,8186.0,5.36
54213,20.73,1373.0,96.11000000000001,911.0,7.9
85000,14.53,1798.0,125.86000000000001,1381.0,2.75
91000,13.68,2393.0,167.51000000000002,14751.0,12.0
47000,18.9,1197.0,83.79,82.0,3.85
54630,18.0,1497.0,104.79,1173.0,6.86
41116,18.0,1497.0,104.79,1176.0,10.39
29502,19.33,1199.0,83.93,8683.0,7.56
35000,13.0,2143.0,150.01000000000002,204.0,23.9
56458,25.5,1498.0,104.86000000000001,986.0,5.71
50000,19.12,1373.0,96.11000000000001,911.0,7.25
61657,21.4,1197.0,83.79,831.0,5.93
50000,18.0,1497.0,104.79,1173.0,6.5
67000,20.73,1373.0,96.11000000000001,911.0,6.25
46000,19.16,2494.0,174.58,1577.0,20.5
39000,20.38,1968.0,137.76000000000002,143.0,22.5
64727,13.0,1591.0,111.37,1213.0,9.87
65000,21.19,1396.0,97.72000000000001,8873.0,6.5
44636,19.4,1198.0,83.86000000000001,868.0,2.63
101914,16.47,1198.0,83.86000000000001,739.0,2.59
45507,21.01,1197.0,83.79,8180.0,6.49
74095,16.5,1499.0,104.93,110.0,5.37
74846,18.9,1197.0,83.79,82.0,3.1
79683,18.0,1497.0,104.79,1173.0,6.35
26000,22.61,1197.0,83.79,8850.0,7.95
70000,20.68,1995.0,139.65,188.0,15.5
85540,16.5,1353.0,94.71000000000001,13808.0,13.86
50170,21.01,1197.0,83.79,8180.0,6.87
89057,16.98,998.0,69.86000000000001,661.0,2.26
72692,17.8,1497.0,104.79,1173.0,6.85
47463,15.63,1499.0,104.93,1104.0,6.33
69348,17.8,1497.0,104.79,1173.0,6.19
22711,19.89,1462.0,102.34,10165.0,11.35
90576,18.9,1197.0,83.79,82.0,3.37
40678,18.27,998.0,69.86000000000001,11835.0,9.24
27500,19.01,1462.0,102.34,10326.0,10.5
92539,18.6,1197.0,83.79,8183.0,5.28
16570,23.84,1199.0,83.93,8383.0,5.23
39791,17.5,1199.0,83.93,887.0,6.92
30000,16.1,1353.0,94.71000000000001,138.0,13.25
49594,18.47,1498.0,104.86000000000001,14751.0,13.37
60000,16.47,1198.0,83.86000000000001,739.0,2.7
76441,19.4,1198.0,83.86000000000001,868.0,3.26
53000,21.79,998.0,69.86000000000001,6705.0,3.95
56572,15.29,1591.0,111.37,1213.0,9.31
27210,21.01,1197.0,83.79,8180.0,6.0
62677,18.6,1197.0,83.79,8183.0,4.92
18000,22.35,1197.0,83.79,8850.0,7.5
45240,25.1,1248.0,87.36000000000001,885.0,7.34
59090,21.01,1197.0,83.79,8180.0,6.42
70717,18.9,1197.0,83.79,82.0,3.86
73086,17.4,1497.0,104.79,1173.0,3.75
51690,17.33,1199.0,83.93,11835.0,8.52
49000,20.68,1995.0,139.65,188.0,19.45
69000,17.4,1497.0,104.79,1173.0,4.9
70000,14.8,1591.0,111.37,1213.0,7.95
64155,19.4,1198.0,83.86000000000001,868.0,3.18
38000,20.0,2143.0,150.01000000000002,1073.0,17.49
68018,20.14,1197.0,83.79,8186.0,4.12
14000,19.39,1462.0,102.34,10164.0,19.9
29846,17.5,1199.0,83.93,887.0,7.6
26092,23.84,1199.0,83.93,8383.0,4.5
36050,17.3,1497.0,104.79,121.0,8.99
90932,18.0,1497.0,104.79,1176.0,7.86
53000,14.6,1956.0,136.92000000000002,16767.0,20.0
73580,17.3,1497.0,104.79,1173.0,4.66
22600,16.0,1368.0,95.76,160.0,14.9
52000,18.6,1197.0,83.79,8186.0,6.25
26000,14.08,1956.0,136.92000000000002,16767.0,20.0
45239,20.73,1373.0,96.11000000000001,911.0,6.33
51000,13.7,1991.0,139.37,183.0,21.0
102973,24.3,1248.0,87.36000000000001,885.0,7.99
40000,19.1,1197.0,83.79,858.0,3.7
63952,18.9,1197.0,83.79,82.0,3.55
58000,15.1,2179.0,152.53,15287.0,12.0
46310,17.0,1198.0,83.86000000000001,1085.0,8.74
94498,17.8,1497.0,104.79,1173.0,5.81
48000,20.85,1197.0,83.79,8314.0,5.1
38616,17.5,1199.0,83.93,887.0,7.41
30000,15.1,1798.0,125.86000000000001,178.0,21.5
33093,18.6,1197.0,83.79,8183.0,6.81
33000,17.05,1995.0,139.65,184.0,29.0
75206,19.87,1461.0,102.27000000000001,838.0,6.49
40000,16.0,1368.0,95.76,160.0,15.0
42000,17.9,2143.0,150.01000000000002,136.0,17.6
96241,18.9,1197.0,83.79,82.0,3.77
34214,26.11,1462.0,102.34,8663.0,12.75
55818,20.73,1373.0,96.11000000000001,911.0,6.61
40000,26.6,998.0,69.86000000000001,5816.0,4.0
48000,20.52,1197.0,83.79,8180.0,5.75
80627,15.29,1591.0,111.37,1213.0,8.16
49000,14.3,1598.0,111.86000000000001,10352.0,5.25
53311,17.5,1199.0,83.93,887.0,6.75
70000,18.6,1197.0,83.79,8186.0,5.85
44525,19.12,1373.0,96.11000000000001,911.0,6.93
80000,15.97,2993.0,209.51000000000002,258.0,26.5
64862,17.5,1199.0,83.93,887.0,6.07
100000,16.8,1497.0,104.79,1163.0,2.95
63839,21.4,1197.0,83.79,831.0,5.59
50000,18.9,1197.0,83.79,82.0,3.75
31000,15.8,1591.0,111.37,1213.0,8.65
97610,28.4,1248.0,87.36000000000001,7402.0,5.64
44000,17.5,1498.0,104.86000000000001,996.0,6.25
75163,21.4,1197.0,83.79,831.0,5.14
89961,18.0,1198.0,83.86000000000001,867.0,3.74
54000,14.6,1956.0,136.92000000000002,16767.0,17.5
58740,21.21,1197.0,83.79,8180.0,5.99
83690,17.8,1198.0,83.86000000000001,867.0,4.54
50900,17.71,1197.0,83.79,789.0,2.95
78651,18.9,1197.0,83.79,82.0,3.79
50000,21.56,1462.0,102.34,10325.0,7.5
49230,25.1,1248.0,87.36000000000001,885.0,8.7
65000,17.0,1591.0,111.37,1213.0,8.85
69000,20.68,1995.0,139.65,188.0,19.9
67000,17.1,1956.0,136.92000000000002,170.0,10.9
76685,17.0,1497.0,104.79,12131.0,6.95
101954,20.45,1461.0,102.27000000000001,1085.0,6.68
68897,18.9,1197.0,83.79,82.0,5.0
61383,18.15,998.0,69.86000000000001,11835.0,9.63
75000,19.27,2143.0,150.01000000000002,170.0,18.5
77130,15.5,1198.0,83.86000000000001,867.0,4.0
56426,18.0,1969.0,137.83,190.0,29.9
69018,20.73,1373.0,96.11000000000001,911.0,5.75
57000,19.67,1582.0,110.74000000000001,1262.0,10.75
65710,18.15,998.0,69.86000000000001,11835.0,8.66
51763,24.3,1248.0,87.36000000000001,885.0,8.0
19133,18.55,1462.0,102.34,10325.0,9.74
42733,20.73,1373.0,96.11000000000001,911.0,6.82
30300,17.84,1395.0,97.65,14751.0,24.8
59215,19.87,1461.0,102.27000000000001,838.0,7.8
91724,14.8,1591.0,111.37,1213.0,10.76
67633,28.09,1248.0,87.36000000000001,885.0,6.61
61000,18.0,1198.0,83.86000000000001,867.0,4.6
30000,19.27,2143.0,150.01000000000002,170.0,27.5
103030,15.63,1499.0,104.93,1104.0,6.82
19123,19.01,1462.0,102.34,1032.0,10.25
70767,15.1,2179.0,152.53,15287.0,11.6
58525,15.29,1591.0,111.37,1213.0,8.5
77353,21.4,1197.0,83.79,831.0,5.2
59200,21.4,1197.0,83.79,831.0,6.25
99230,25.1,1248.0,87.36000000000001,885.0,6.55
80000,18.6,1197.0,83.79,8183.0,5.25
50840,20.73,1373.0,96.11000000000001,911.0,6.72
41000,14.08,1956.0,136.92000000000002,16767.0,20.0
50000,19.16,2494.0,174.58,1577.0,12.5
42334,20.04,1462.0,102.34,10325.0,8.29
98275,20.85,1197.0,83.79,8314.0,3.97
65000,17.5,1199.0,83.93,887.0,6.85
52235,17.0,1591.0,111.37,1213.0,7.45
50158,17.4,1497.0,104.79,1173.0,6.95
69820,17.5,1498.0,104.86000000000001,996.0,5.44
82415,20.89,1197.0,83.79,8180.0,5.34
71070,19.6,1461.0,102.27000000000001,10845.0,7.22
83000,14.8,1595.0,111.65,12069.0,12.65
55000,21.01,1197.0,83.79,8180.0,6.75
65000,16.8,1497.0,104.79,1163.0,6.25
86916,18.9,1197.0,83.79,82.0,3.68
63307,18.9,1197.0,83.79,8186.0,5.44
101927,21.4,1197.0,83.79,831.0,5.14
40775,20.04,1462.0,102.34,10325.0,8.14
59710,25.1,1248.0,87.36000000000001,885.0,7.8
67606,17.5,1199.0,83.93,887.0,6.82
96658,18.6,1197.0,83.79,8183.0,5.1
29000,17.84,1395.0,97.65,14751.0,27.25
26750,19.12,1373.0,96.11000000000001,911.0,8.62
43293,19.49,1198.0,83.86000000000001,6704.0,4.12
98751,19.49,1198.0,83.86000000000001,6704.0,2.98
54776,22.69,1995.0,139.65,190.0,18.9
59870,28.09,1248.0,87.36000000000001,885.0,7.27
50000,18.9,1197.0,83.79,8186.0,3.95
94000,16.8,1497.0,104.79,1163.0,6.25
29294,16.35,1956.0,136.92000000000002,16767.0,13.65
16847,20.4,1194.0,83.58000000000001,9493.0,5.94
70000,17.9,2143.0,150.01000000000002,1341.0,17.5
65865,19.6,1461.0,102.27000000000001,10845.0,7.99
54000,21.19,1497.0,104.79,10849.0,9.99
20866,17.1,1199.0,83.93,8850.0,8.14
73937,17.3,1497.0,104.79,121.0,8.99
42014,19.49,1198.0,83.86000000000001,6704.0,4.25
34000,13.96,1451.0,101.57000000000001,141.0,16.4
73000,24.3,1248.0,87.36000000000001,885.0,7.0
59841,25.1,1248.0,87.36000000000001,885.0,8.74
37000,16.8,1497.0,104.79,11342.0,15.25
81949,17.71,1197.0,83.79,789.0,2.92
34769,18.3,1498.0,104.86000000000001,11935.0,13.08
84310,18.6,1197.0,83.79,8183.0,5.64
23000,18.9,1197.0,83.79,8186.0,5.15
79362,19.49,1198.0,83.86000000000001,6704.0,3.42
70000,26.08,1462.0,102.34,9119.0,7.65
54000,21.4,1197.0,83.79,831.0,4.25
64690,16.8,1497.0,104.79,11343.0,10.0
43687,19.1,1197.0,83.79,82.0,5.2
51000,18.15,998.0,69.86000000000001,11835.0,9.75
60758,16.8,1497.0,104.79,1163.0,4.4
42000,23.7,1396.0,97.72000000000001,887.0,10.5
42261,24.3,1248.0,87.36000000000001,885.0,8.85
69000,18.49,1493.0,104.51,100.0,8.5
90001,18.23,1582.0,110.74000000000001,1262.0,10.75
13000,18.89,1498.0,104.86000000000001,14751.0,16.5
60000,22.07,1199.0,83.93,739.0,2.4
76000,17.99,1462.0,102.34,1032.0,9.25
